x,y,f_xy
2.476965,0.005516,17.728721
1.977588,1.568847,13.216848
0.484978,2.703197,13.977493
2.498437,2.726071,44.647484
2.619270,0.131029,19.970821
0.379175,1.415975,1.883113
0.310240,0.396849,0.652119
2.074306,1.893310,15.378295
0.168736,2.664709,16.394658
1.141630,2.303662,18.518099
0.833344,0.337018,2.699533
1.409156,0.160446,5.558448
2.851726,0.878814,21.416507
1.510128,2.535256,27.506087
2.098001,2.063026,25.285438
2.364009,2.811367,28.654509
0.413691,0.879005,2.464814
0.950783,0.016079,1.539116
2.797209,2.137694,39.569905
2.184042,0.894274,19.053155
2.616491,1.254326,22.212691
0.272072,0.957685,1.147815
0.978464,1.611249,7.197013
0.589820,1.524945,3.176748
1.381267,2.186432,12.771900
0.621791,0.872032,2.043405
0.437076,1.963205,6.571267
2.409763,1.658301,22.234589
1.397943,1.440045,5.998462
2.874010,0.823194,17.712182
2.721004,2.212705,24.675150
0.996268,2.468051,20.195255
1.400516,0.813591,7.058353
2.725345,1.537309,20.709715
0.604884,0.000419,1.127347
2.079779,1.091912,16.836889
0.945315,0.905934,4.197429
2.161987,1.309591,17.489939
1.122665,1.342310,6.830587
2.210926,1.044526,17.740865
0.193574,0.726774,-0.322048
1.984185,2.606072,28.243413
1.354772,2.428410,13.828883
1.573159,2.766323,21.108719
2.478840,0.707440,15.737986
2.945687,1.270623,32.629023
1.480833,2.775572,23.730253
1.847034,0.126892,8.625115
1.174138,1.384753,7.148219
1.298867,1.283007,5.246187
0.966926,2.928614,29.751909
1.985000,2.124049,15.032941
1.985771,2.744952,38.204970
1.552582,1.816814,12.377744
1.359067,2.266674,14.018783
1.384664,1.050074,7.241323
1.451350,2.161186,16.974798
2.870419,0.551039,21.852363
2.985395,2.862805,48.898542
0.788016,2.151371,11.987439
2.333518,1.200030,22.286074
2.789469,2.265812,28.539076
0.604806,0.419080,0.909206
2.982119,0.291365,28.062330
2.361805,0.582127,20.841994
1.586271,1.367084,12.262177
1.997479,0.598239,9.106373
0.376494,2.388612,11.065929
0.441252,1.700516,5.264769
2.437560,0.040433,19.892762
1.627905,2.147023,22.381560
2.592220,0.621075,24.266641
0.421896,0.355435,0.570053
0.231353,1.474864,3.002932
0.541965,1.142888,1.450423
0.624016,1.034197,1.980765
1.737737,1.728032,12.270605
2.507419,0.660481,17.998391
0.121731,2.114662,6.889624
0.614441,0.808703,1.702065
1.594873,2.874788,40.050814
1.627885,2.133388,22.358592
2.972010,0.009838,21.664501
2.986564,1.083557,33.560811
0.791622,0.237590,2.817471
0.914656,0.806862,1.416246
0.940135,0.888848,3.163493
1.903324,0.917323,13.351673
0.748429,0.341068,3.153567
1.469806,2.849207,37.821558
1.100325,2.332022,12.541698
0.117906,2.042945,9.659792
1.199510,1.581345,10.214158
1.845093,2.354927,21.057365
1.968956,1.541603,16.350055
0.618582,0.613080,2.217567
2.362118,1.449456,14.501472
0.825571,0.282471,2.301204
1.497742,0.418468,7.895184
0.425438,1.612447,4.615943
1.428680,0.001870,5.925318
2.904443,1.291121,23.222850
0.776229,0.171201,1.865131
1.381734,1.873259,11.195468
